"Чтобы воспользоваться шаблонами, вам нужно скопировать себе документ через: Файл/Создать копию",,,,,,,,,,
Ссылка на материалы курса,Пример выполнения др ученикм курса ,,,,,,,,,
СВЕТОФОР + ПЛАН АБВГ,🟢 ПЛАН А (идеальный),,,🟠 ПЛАН Б (компромиссный),,,🔘 ПЛАН В (запасной),⛔️ ПЛАН Г (крайний случай),ИНСТРУКЦИЯ ДЛЯ БАДИ (список наводящих вопросов),Дополнительные вопросы
,"Всё, от чего прёт. Это — ваша идеальная карьера.
Прежде чем заполнять, выберите 1 из целей:

1. Вы можете использовать План А для поиска идеальной работы здесь и сейчас, чтобы фокусироваться только на главном и не тратить время на компромиссы.

2. Либо, вы можете прописать тут своё карьерное будущее, а работу искать по плану Б, ориентируясь на долгосрочную цель Плана А. То есть, вы будете учитывать, какой опыт, какие навыки вы получите в плане Б, чтобы в дальнейшем приблизиться к идеалу Плана А.        ",,,"Компромисс, но рабочий.
Прежде чем заполнять выберите 1 из целей:

1. Ваш План Б — это то, на что готовы согласиться, при прочих равных. Особенно, когда дедлайн поджимает

2. Либо ваш План Б — это то что перспективно и выглядит как правильная ступень к идеальной карьере. 
То есть эта работа очевидно будет вас каким-то образом двигать к плану А.",,,"Любой способ заработка денег, который вам подходит

— Что вы будете делать, если у вас прям закончатся деньги, а работы по профессии не будет
— Пойдёте работать к друзьям?
— Откроете консалтинг?
— Пойдёте в убер таксистом?
Любые варианты хороши, когда ситуация сложная. 
Запишите, а я вам желаю, чтобы этого не случилось.","Никогда и ни за что

— Пишите тут все свои красные флаги работодателя
— Это такая работа, на которую вы не согласитесь никогда и ни за что. Лучше пойдёте дворником работать. 
— Запишите всё, что вы точно никогда не хотите, чтобы в будущем не тратить своё время на работодателей, у которых есть эти красные флаги","— Задавайте открытые вопросы (начинающиеся с ""что"", ""как"", ""почему"")
— Проявляйте искренний интерес к стратегии собеседника
— Помогайте партнеру глубже копать, если ответы поверхностны
— Не критикуйте, не оценивайте, не советуйте - только слушайте, задавайте вопросы и делитесь наблюдениями
— Записывайте ключевые моменты, идеи и вопросы, которые возникают по ходу
— Обращайте внимание на противоречия в стратегии и мягко указывайте на них
— Помогайте проверять реалистичность планов",
Цель и дедлайн,"Цель 1: Мой План А — моя основная стратегия поиска работы.
Я буду пробовать найти работу по этому плану до ДАТА, а потом приступлю плану Б

Цель 2: Мой План А — это долгосрочная карьерная стратегия. Я даю себе время на достижение Плана А — до ДАТА, а пока буду искать работу по Плану Б.",,,"Цель 1: Мой План Б — вынужденная стратегия поиска. 
Если я до ДАТА не найду работу по Плану А, тогда я переключусь на План Б, как более простой и понятный. Например, задачи будут не ок и зарплата не вау, но я приму оффер и продолжу искать лучшую работу по Плану А.

Цель 2: Мой План Б — основная стратегия поиска работы здесь и сейчас, потому что для достижения Плана А мне нужно ещё получить больше опыта, навыков. ",,,"Сколько у меня реально есть времени на поиск работы хотя бы по Плану Б? 
Какой мой реальный дедлайн на поиск работы?
Когда у меня закончатся деньги и я больше не смогу себе позволить искать работу?",,,
"Сколько у меня есть времени, чтобы пытаться достигнуть мою цель","Цель: долгосрочная стратегия
Дедлайн: 3 месяца",,,"Цель: 
Дедлайн:",,,Критичный дедлайн: 6 мес,,,
Что я хочу делать на новой работе,,,,,,,,Что я НЕ хочу делать,Вопросы для онлайн-практики ,"Вопросы, который можно задать на one-to-one практике"
Какую должность или роль я хочу занимать,,,,,,,,,с учётом короткого тайминга (70 мин на всю практику),В этом случае закладывайте 2 часа на обоюдную практику
Какой грейд или зону ответственности я себе хочу,,,,,,,,,"Для Светофора: 
— Какие критерии были самыми сложными для распределения?
— Почему именно эти критерии попали в зеленую зону?
— Есть ли противоречия между критериями в зеленой зоне? Например, желание высокой зарплаты и спокойной работы.
— Какие из желтых критериев могут при определенных условиях перейти в красную зону?
— По каким критериям ты точно готов(а) идти на компромисс и почему?","Для Светофора
— Если бы тебе пришлось выбрать только три зеленых критерия, какие бы ты оставил?
— По каким желтым критериям ты точно готов идти на компромисс?
— Были ли случаи, когда ты нарушал свои ""красные"" критерии? К каким последствиям это приводило?"
Какими хардовыми задачами по вашей профессии вы хотите заниматься,,,,,,,,,"По ""Плану А"" (идеальному):
— Насколько реалистичен твой План А с учетом текущего рынка труда?
— Какие конкретные шаги ты предпринимаешь для его реализации?
— Что может помешать реализации этого плана?","— Какие навыки или опыт тебе нужно получить дополнительно для реализации Плана А?
— Знаешь ли ты людей, которые уже достигли того, к чему ты стремишься по Плану А? Есть ли что-то, что ты можешь у них перенять?
— Если бы у тебя был неограниченный бюджет на обучение, что бы ты освоил для усиления Плана А?
— Как твой текущий опыт и навыки помогают в реализации Плана А?"
Может быть вы хотите работать в какой-то конкретной сфере,,,,,,,,,"По ""Плану Б"" (компромиссному):
— Какие компромиссы для тебя наиболее болезненны?
— Как твой План Б может привести тебя к Плану А в будущем?
— Как долго ты готов работать по Плану Б?","— Что может сделать План Б более интересным и привлекательным для тебя?
— Какие преимущества есть у Плана Б по сравнению с Планом А?
— Какие навыки или опыт ты можешь получить, реализуя План Б?
— Был ли у тебя опыт работы в условиях, похожих на твой План Б? Как ты себя чувствовал, работая в таком формате?
— Если бы твой близкий друг был в твоей ситуации, посоветовал бы ты ему начать с Плана Б?"
Может быть вы хотите делать какие-то конкретные продукты,,,,,,,,,"По ""Плану В"" (запасному):
— В каких обстоятельствах ты перейдешь к Плану В?
— Как долго ты готов находиться в рамках Плана В?
— Какие навыки или опыт ты сможешь получить, реализуя План В?","— Что может сделать План В временным трамплином, а не тупиком?
— Какие возможности для нетворкинга или обучения есть в Плане В?
— Как ты планируешь поддерживать мотивацию, работая по Плану В?
— Если бы ты уже сейчас оказался в ситуации Плана В, какие первые шаги ты бы предпринял?
— Какие ресурсы (финансовые, эмоциональные, временные) тебе нужны для комфортной реализации Плана В?"
(опционально) Может быть вы хотите работать с какой-то конкретной аудиторией,,,,,,,,,"По ""Плану Г"" (крайнему случаю):
— Какие красные линии ты не готов пересекать даже в самой сложной ситуации?
","— Был ли у тебя опыт работы в условиях, похожих на твой План Г? Какие уроки ты извлек?
— Какие меры предосторожности ты можешь принять сейчас, чтобы минимизировать вероятность перехода к Плану Г?"
Может быть вас интересуют конкретные челленджи,,,,,,,,,,"Общие вопросы по стратегии
— Как твоя текущая работа помогает или мешает реализации твоих планов?
— Какие из твоих сильных сторон как профессионала наиболее востребованы в каждом из планов?
— Какие карьерные возможности ты еще не рассматривал, но они могли бы тебе подойти?
— Как твои карьерные планы согласуются с другими сферами твоей жизни (семья, хобби, здоровье)?
— Что может заставить тебя полностью пересмотреть свою карьерную стратегию?
— Какие тренды в твоей профессиональной области могут повлиять на реализацию твоих планов?
— Какую роль играет баланс работы и личной жизни в твоей карьерной стратегии?"
Может быть вы хотите попробовать что-то новое в своей профессии,,,,,,,,,,"Завершающие вопросы
— Что из обсужденного сейчас было для тебя наиболее инсайтным или удивительным?
— Есть ли что-то, что мы не обсудили, но что имеет значение для твоей карьерной стратегии?
— Какие 2-3 конкретных шага ты предпримешь после нашего обсуждения для корректировки или реализации своей стратегии?
— Если бы ты мог дать один совет себе будущему относительно карьерного развития, что бы это было?"
"Что ещё вам пришло в голову из того, что вы хотите делать на новой работе?",,,,,,,,,,
В какой компании я хочу работать,,,,,,,,В какой компании я НЕ хочу работать,,
"Тип компании: международная, локальная, русскоязычная, компания в России",,,,,,,,,,
Размер компании,,,,,,,,,,
Локация компании,,,,,,,,,,
Этап развития компании,,,,,,,,,,
Какой руководитель мне важен,,,,,,,,,,
Какая команда мне важна,,,,,,,,,,
Что еще мне важно про компанию,,,,,,,,,,
Какие ценности компании мне важны,,,,,,,,,,
Какие перспективы мне важны в профессии,,,,,,,,Какие перспективы в профессии мне категорически НЕ интересны,,
Куда я хочу вырасти в своей профессии?,,,,,,,,,,
Куда я хочу вырасти (и хочу ли) по грейду?,,,,,,,,,,
,,,,,,,,,,
Какие условия работы я хочу,,,,,,,,На какие условия работы я категорически НЕ соглашусь никогда в жизни,,
"зарплата: минимум, оптимум, бонусы, опционы",,,,,,,,,,
"удаленка, гибрид, офис",,,,,,,,,,
соц пакет,,,,,,,,,,
что еще важно,,,,,,,,,,
,,,,,,,,,,
Если работа не в России: ,,,,,,,,"Я хочу релокейт, но на такие условия я точно НЕ соглашусь",,
Какая страна/страны,,,,,,,,,,
Какие критерии выбора страны важны для вас,,,,,,,,,,
Какие условия по релокейту,,,,,,,,,,
Насколько важна лёгкость легализации и какая легализация вам подойдет,,,,,,,,,,
На какую стоимость жизни претендуете,,,,,,,,,,
"Всё остальное, что важно лично вам",,,,,,,,,,
"все, что важно лично вам",,,,,,,,,,